userId,movieId,tag,timestamp
218,13979518,racial,1343732032
450,14130674,nasty,1343732032
180,13238445,able,1343732032
171,14878475,dizzy,1343732032
262,14725719,enchanted,1343732032
211,14096275,actually,1343732032
217,13809444,hanging,1343732032
65,14876994,sudden,1343732032
298,14276295,nasty,1343732032
190,14585521,lonely,1343732032
20,15035007,hypnotic,1343732032
79,11926651,dizzy,1343732032
86,14494638,helpless,1343732032
228,13750602,exultant,1343732032
139,14379139,thinkable,1343732032
334,14250151,different,1343732032
256,15081064,wiry,1343732032
139,13966924,glorious,1343732032
409,15355955,slim,1343732032
140,14460665,wiggly,1343732032
446,14245685,dizzy,1343732032
316,10646544,sassy,1343732032
300,10646544,disturbed,1343732032
283,13354602,prickly,1343732032
63,15140376,intelligent,1343732032
256,1525323,hanging,1343732032
156,13302044,glorious,1343732032
101,15186781,slim,1343732032
140,13088044,remarkable,1343732032
278,1020499,actually,1343732032
27,14359892,disturbed,1343732032
2,15047254,mountainous,1343732032
453,14606759,magenta,1343732032
118,11491959,high-pitched,1343732032
343,14678048,resonant,1343732032
54,13900665,prickly,1343732032
197,10320725,racial,1343732032
128,14828065,mountainous,1343732032
334,15086648,tedious,1343732032
282,15027034,hanging,1343732032
402,1222004,resonant,1343732032
308,14854099,unaccountable,1343732032
349,14544889,helpless,1343732032
473,14954123,jittery,1343732032
408,15348143,habitual,1343732032
161,14718718,mundane,1343732032
281,14592078,glorious,1343732032
57,1253689,high-pitched,1343732032
147,13349833,lowly,1343732032
322,1450326,hateful,1343732032
25,13845299,jittery,1343732032
338,14946598,wandering,1343732032
29,13774098,square,1343732032
68,11615139,fretful,1343732032
441,13439059,lackadaisical,1343732032
401,13489487,resonant,1343732032
215,14107218,fretful,1343732032
315,12965099,wiggly,1343732032
71,13479826,huge,1343732032
157,14793592,different,1343732032
42,15391639,able,1343732032
201,15216981,mountainous,1343732032
330,14172389,messy,1343732032
85,15181312,thinkable,1343732032
316,14274518,tedious,1343732032
85,11773011,wiggly,1343732032
471,1242697,tedious,1343732032
311,14230334,lowly,1343732032
459,15025152,groovy,1343732032
99,1029767,glorious,1343732032
115,11229556,jittery,1343732032
4,14627932,divergent,1343732032
272,13094046,unadvised,1343732032
334,13980454,clammy,1343732032
499,10622819,racial,1343732032
97,14979721,unaccountable,1343732032
482,1167259,helpless,1343732032
56,15346564,disturbed,1343732032
285,13711977,wandering,1343732032
327,13966586,tedious,1343732032
63,13583623,different,1343732032
310,14607981,prickly,1343732032
419,15372892,hypnotic,1343732032
146,14340518,hypnotic,1343732032
33,14328809,hateful,1343732032
134,15335558,clammy,1343732032
269,14904437,unaccountable,1343732032
83,13316182,nervous,1343732032
450,1150301,hysterical,1343732032
299,1482039,sudden,1343732032
236,10681318,messy,1343732032
227,15114911,wiggly,1343732032
456,1083475,hanging,1343732032
113,13439059,clammy,1343732032
7,1482542,wiry,1343732032
72,13849954,unaccountable,1343732032
474,1440788,fretful,1343732032
369,13849963,thoughtful,1343732032
372,14327294,nasty,1343732032
331,11000365,clammy,1343732032
5,14027108,wiggly,1343732032
103,15388377,wiry,1343732032
300,14339806,hateful,1343732032
52,14870801,wiggly,1343732032
357,13197159,remarkable,1343732032
162,13539129,mountainous,1343732032
499,13880188,slim,1343732032
173,15100613,lonely,1343732032
